-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:33:13-60
	android:exported
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\rohan\.gradle\caches\8.13\transforms\4aa51af018e4cb5a0860c74beaa75201\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\989e63a00aece7db52184b92f07e2917\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\989e63a00aece7db52184b92f07e2917\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\2e1a4ee690abd1174e4cced41b89f653\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\2e1a4ee690abd1174e4cced41b89f653\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\2e76e7dd1bd99a7d042c5d19ef10d3a6\transformed\ui-test-manifest-1.9.3\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\2e76e7dd1bd99a7d042c5d19ef10d3a6\transformed\ui-test-manifest-1.9.3\AndroidManifest.xml:22:5-27:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e0a7644bc086b3cd0f3a90cd018e62db\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e0a7644bc086b3cd0f3a90cd018e62db\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\96818070554cc82b5174517f45fa6c47\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\96818070554cc82b5174517f45fa6c47\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\25119c77b6e0aae3d0df2f7cf3e1385e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\25119c77b6e0aae3d0df2f7cf3e1385e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\rohan\.gradle\caches\8.13\transforms\6d88c8f9237dc6a89a766571688146e6\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\rohan\.gradle\caches\8.13\transforms\6d88c8f9237dc6a89a766571688146e6\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b1635cd3cc6461e4008a935bc3621565\transformed\soloader-0.11.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b1635cd3cc6461e4008a935bc3621565\transformed\soloader-0.11.0\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:24:9-41
	android:fullBackupContent
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:22:9-54
	android:roundIcon
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:25:9-54
	android:icon
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:27:9-47
	android:networkSecurityConfig
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:19:9-69
	android:dataExtractionRules
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:21:9-65
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:18:9-45
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:28:9-30:71
	android:value
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:30:13-68
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:29:13-58
service#com.example.recyclens.data.services.MyFirebaseMessagingService
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:40:9-46:19
	android:exported
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:41:13-69
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:43:13-45:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:44:17-78
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:44:25-75
activity#com.example.recyclens.MainActivity
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:47:9-57:20
	android:label
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:50:13-45
	android:exported
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:49:13-36
	android:theme
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:51:13-51
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:48:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:52:13-56:29
action#android.intent.action.MAIN
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:53:17-69
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:55:17-77
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:55:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:36:13-38:54
	android:resource
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:38:17-51
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:37:17-67
uses-sdk
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fc4f363d29ab4b6530487dc0b131bf67\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fc4f363d29ab4b6530487dc0b131bf67\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\efa9e474a97600d37e41ddb80e2d072a\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\efa9e474a97600d37e41ddb80e2d072a\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\4ce47542827e32664c2a6c56b7f44dd6\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\4ce47542827e32664c2a6c56b7f44dd6\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\fe57ab8a596921c111a81969c26c48f0\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\fe57ab8a596921c111a81969c26c48f0\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\220426605c4ff110958ca625fc045a42\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\220426605c4ff110958ca625fc045a42\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\e980711b043e21942f696af0620adf5a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\e980711b043e21942f696af0620adf5a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\rohan\.gradle\caches\8.13\transforms\201450a74a6c903619cd7f204bd64765\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\rohan\.gradle\caches\8.13\transforms\201450a74a6c903619cd7f204bd64765\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.32.0] C:\Users\rohan\.gradle\caches\8.13\transforms\8318d54a4d89f9f7262d2852820b9fdd\transformed\accompanist-swiperefresh-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.32.0] C:\Users\rohan\.gradle\caches\8.13\transforms\8318d54a4d89f9f7262d2852820b9fdd\transformed\accompanist-swiperefresh-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b08f532585a75fff57998e373c6f1193\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b08f532585a75fff57998e373c6f1193\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-compose:6.12.0] C:\Users\rohan\.gradle\caches\8.13\transforms\70526bc4353bb519e0d30f8c202e6e40\transformed\maps-compose-6.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.12.0] C:\Users\rohan\.gradle\caches\8.13\transforms\70526bc4353bb519e0d30f8c202e6e40\transformed\maps-compose-6.12.0\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\41de1381d62ea154cb4c5b76a1251fca\transformed\koin-androidx-compose-4.1.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\41de1381d62ea154cb4c5b76a1251fca\transformed\koin-androidx-compose-4.1.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\2f61680ea1eea70ea8821b4955d1e949\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\2f61680ea1eea70ea8821b4955d1e949\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6fbd5cd2d500c411532ff03c85a03717\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6fbd5cd2d500c411532ff03c85a03717\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\9e1a8a4ef47667e07365fa248fc62694\transformed\koin-android-4.1.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\9e1a8a4ef47667e07365fa248fc62694\transformed\koin-android-4.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:5.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\38dd8be85f442270ca60774d4b056a4e\transformed\maps-ktx-5.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\38dd8be85f442270ca60774d4b056a4e\transformed\maps-ktx-5.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e435eb26a71a12b3548a582976f3c66c\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e435eb26a71a12b3548a582976f3c66c\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9b628c2c8963278fec0e7e9bb488dcf2\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9b628c2c8963278fec0e7e9bb488dcf2\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e84f0bb933daf9694d03e3be905ac46c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e84f0bb933daf9694d03e3be905ac46c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\de5e491fdcca611c9bda85b3cacb513d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\de5e491fdcca611c9bda85b3cacb513d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\f92ac8ba7b6a345d3307c6583471b75b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\f92ac8ba7b6a345d3307c6583471b75b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\434125b8f473e615df8c24a64e8bba0e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\434125b8f473e615df8c24a64e8bba0e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1f47c348abbbca9af2c193067daa3fa7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1f47c348abbbca9af2c193067daa3fa7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rohan\.gradle\caches\8.13\transforms\52f8077e1ab02fdfb0e9672da5b7c9b3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rohan\.gradle\caches\8.13\transforms\52f8077e1ab02fdfb0e9672da5b7c9b3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\aeb1394d52d9e12dc749c1d297a2224f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\aeb1394d52d9e12dc749c1d297a2224f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.cloudinary:cloudinary-android:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\86b5fe75b042948ca612c34b983c8af4\transformed\cloudinary-android-3.1.2\AndroidManifest.xml:4:5-44
MERGED from [com.cloudinary:cloudinary-android:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\86b5fe75b042948ca612c34b983c8af4\transformed\cloudinary-android-3.1.2\AndroidManifest.xml:4:5-44
MERGED from [com.cloudinary:cloudinary-android-ui:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\31f30b08e20cd7194525fb0bee7b145f\transformed\cloudinary-android-ui-3.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.cloudinary:cloudinary-android-ui:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\31f30b08e20cd7194525fb0bee7b145f\transformed\cloudinary-android-ui-3.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\ec09ae621d7e5c2483486ad2bb639109\transformed\cloudinary-android-preprocess-3.1.2\AndroidManifest.xml:6:5-8:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\ec09ae621d7e5c2483486ad2bb639109\transformed\cloudinary-android-preprocess-3.1.2\AndroidManifest.xml:6:5-8:61
MERGED from [com.cloudinary:cloudinary-android-download:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\590842a236f35e72519a9009730bf68e\transformed\cloudinary-android-download-3.1.2\AndroidManifest.xml:4:5-44
MERGED from [com.cloudinary:cloudinary-android-download:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\590842a236f35e72519a9009730bf68e\transformed\cloudinary-android-download-3.1.2\AndroidManifest.xml:4:5-44
MERGED from [com.cloudinary:cloudinary-android-core:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\205eadf4c2c052833c322b48e661360a\transformed\cloudinary-android-core-3.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.cloudinary:cloudinary-android-core:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\205eadf4c2c052833c322b48e661360a\transformed\cloudinary-android-core-3.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e596c4ab98a103d3b39d9c3a01b3e6d8\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e596c4ab98a103d3b39d9c3a01b3e6d8\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a92dabb1ca6fad01ee66fa2dd96f44ea\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a92dabb1ca6fad01ee66fa2dd96f44ea\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\be63ef7c468a6fe8bcf2f58d964c76c8\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\be63ef7c468a6fe8bcf2f58d964c76c8\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3418dbdc037574f99ee57967e217b371\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3418dbdc037574f99ee57967e217b371\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f88538557963011628587d379af3734c\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f88538557963011628587d379af3734c\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\32d513a03e91230c8d36f50e819701f9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
